"Table Name","Column Name","Physical Data Type","Domain Parent"
CommonColumnsForTriggerTemplate,RowLevelHashKey,varbinary(max),dBlob
CommonColumnsForTriggerTemplate,Note,varchar(50),sdCommentaryString
CommonColumnsForTriggerTemplate,IsDeleted,char(1),sdFlagString
CommonColumnsForTriggerTemplate,Transaction Number,integer,dNumber
CommonColumnsForTriggerTemplate,UserAuthenticatedKey,integer,dNumber
CommonColumnsForTriggerTemplate,SysStartTime,datetime,dDatetime
CommonColumnsForTriggerTemplate,SysEndTime,datetime,dDatetime
Country,CountryId,integer,sdIdNumber
Country,CountryISO3,varchar(50),sdCountryString
Country,CountryName,varchar(50),sdCountryString
Country,CountryISO2,varchar(50),sdCountryString
Country,RegionId,integer,dNumber
Country,UserAuthorizationId,integer,dNumber
Country,SysStartTime,datetime,dDatetime
Country,SysEndTime,datetime,dDatetime
Country,RowLevelHashKey,varbinary(max),dBlob
Customer,CustomerId,integer,sdIdNumber
Customer,CustomerName,varchar(50),sdPersonName
Customer,CustomerAddress1,varchar(50),sdAddressString
Customer,CustomerAddress2,varchar(50),sdAddressString
Customer,CustomerTown,varchar(50),sdTownString
Customer,CustomerPostalCode,char(10),sdZipCodeString
Customer,IsCustomerReseller,char(1),sdFlagString
Customer,IsCustomerCreditRisk,char(1),sdFlagString
Customer,CustomerSpendCapacity,"decimal(18,2)",sdMoneyNumber
Customer,CountryId,integer,sdIdNumber
Customer,UserAuthorizationId,integer,dNumber
Customer,SysStartTime,datetime,dDatetime
Customer,SysEndTime,datetime,dDatetime
Customer,RowLevelHashKey,varbinary(max),dBlob
Model,ModelId,integer,sdIdNumber
Model,ModelName,varchar(50),sdModelName
Model,ModelVariant,varchar(50),sdNameString
Model,BodyName,varchar(50),sdDetailsString
Model,MakeId,integer,sdIdNumber
Model,CategoryId,integer,sdIdNumber
Model,UserAuthorizationId,integer,dNumber
Model,SysStartTime,datetime,dDatetime
Model,SysEndTime,datetime,dDatetime
Model,RowLevelHashKey,varbinary(max),dBlob
Make,VehicleMakeId,integer,sdIdNumber
Make,VehicleMakeName,varchar(50),sdMakeName
Make,UserAuthorizationId,integer,dNumber
Make,SysStartTime,datetime,dDatetime
Make,SysEndTime,datetime,dDatetime
Make,RowLevelHashKey,varbinary(max),dBlob
VehicleStock,StockId,integer,sdIdNumber
VehicleStock,StockCode,varchar(50),dString
VehicleStock,Cost,"decimal(18,2)",sdPriceNumber
VehicleStock,RepairsCharge,"decimal(18,2)",sdFeeNumber
VehicleStock,PartsCharge,"decimal(18,2)",sdFeeNumber
VehicleStock,DeliveryCharge,"decimal(18,2)",sdFeeNumber
VehicleStock,PurchaseDate,datetime,sdYYYYMMDDDatetime
VehicleStock,VehicleId,integer,sdIdNumber
VehicleStock,ModelId,integer,sdIdNumber
VehicleStock,MakeId,integer,sdIdNumber
VehicleStock,TrimId,integer,sdIdNumber
VehicleStock,CusomerComments,varchar(50),sdCommentaryString
VehicleStock,UserAuthorizationId,integer,dNumber
VehicleStock,SysStartTime,datetime,dDatetime
VehicleStock,SysEndTime,datetime,dDatetime
VehicleStock,RowLevelHashKey,varbinary(max),dBlob
Category,CategoryName,varchar(50),dString
Category,CategoryId,integer,sdIdNumber
Category,UpperThreshold,"decimal(18,2)",sdMoneyNumber
Category,LowerThreshold,"decimal(18,2)",sdMoneyNumber
Category,UserAuthorizationId,integer,dNumber
Category,SysStartTime,datetime,dDatetime
Category,SysEndTime,datetime,dDatetime
Category,RowLevelHashKey,varbinary(max),dBlob
Order,OrderId,integer,sdIdNumber
Order,InvoiceNumber,integer,dNumber
Order,TotalPrice,"decimal(18,2)",sdPriceNumber
Order,Date,datetime,sdYYYYMMDDDatetime
Order,CustomerId,integer,sdIdNumber
Order,StaffId,integer,sdIdNumber
Order,UserAuthorizationId,integer,dNumber
Order,SysStartTime,datetime,dDatetime
Order,SysEndTime,datetime,dDatetime
Order,RowLevelHashKey,varbinary(max),dBlob
Staff,StaffId,integer,sdIdNumber
Staff,StaffName,varchar(50),sdPersonName
Staff,Department,varchar(50),sdDepartmentName
Staff,ManagerId,integer,sdIdNumber
Staff,UserAuthorizationId,integer,dNumber
Staff,SysStartTime,datetime,dDatetime
Staff,SysEndTime,datetime,dDatetime
Staff,RowLevelHashKey,varbinary(max),dBlob
sysdiagrams,Name,varchar(50),sdPersonName
sysdiagrams,Principal Id,integer,sdIdNumber
sysdiagrams,diagramid,integer,sdIdNumber
sysdiagrams,Version,integer,dNumber
sysdiagrams,Definition,varbinary(max),dBlob
Vehicle,VinNumber,char(17),sdVinNumberString
Vehicle,VehicleId,integer,sdIdNumber
Vehicle,VehicleYear,char(4),sdYYYYString
Vehicle,ManufacturerCountryId,integer,sdIdNumber
Vehicle,EngineId,integer,sdIdNumber
Vehicle,VehicleMakeId,integer,sdIdNumber
Vehicle,DriveTrainId,integer,sdIdNumber
Vehicle,FuelTypeId,integer,sdIdNumber
Vehicle,TransmissionId,integer,sdIdNumber
Vehicle,ColorId,integer,sdIdNumber
Vehicle,TrimId,integer,sdIdNumber
Vehicle,ModelId,integer,sdIdNumber
Vehicle,MakeId,integer,sdIdNumber
Vehicle,MSRP,"decimal(18,2)",sdMoneyNumber
Vehicle,UserAuthorizationId,integer,dNumber
Vehicle,SysStartTime,datetime,dDatetime
Vehicle,SysEndTime,datetime,dDatetime
Vehicle,RowLevelHashKey,varbinary(max),dBlob
Region,RegionId,integer,dNumber
Region,RegionName,varchar(50),sdRegionString
Region,UserAuthorizationId,integer,dNumber
Region,SysStartTime,datetime,dDatetime
Region,SysEndTime,datetime,dDatetime
Region,RowLevelHashKey,varbinary(max),dBlob
Feature,FeatureId,integer,sdIdNumber
Feature,FeatureName,varchar(50),dString
Feature,UserAuthorizationId,integer,dNumber
Feature,SysStartTime,datetime,dDatetime
Feature,SysEndTime,datetime,dDatetime
Feature,RowLevelHashKey,varbinary(max),dBlob
FeatureVehicle,Feature Id,integer,sdIdNumber
FeatureVehicle,VehicleId,integer,sdIdNumber
FeatureVehicle,Feature Vehicle Id,integer,sdIdNumber
FeatureVehicle,TrimId,integer,sdIdNumber
FeatureVehicle,ModelId,integer,sdIdNumber
FeatureVehicle,MakeId,integer,sdIdNumber
FeatureVehicle,UserAuthorizationId,integer,dNumber
FeatureVehicle,SysStartTime,datetime,dDatetime
FeatureVehicle,SysEndTime,datetime,dDatetime
FeatureVehicle,RowLevelHashKey,varbinary(max),dBlob
Engine,EngineId,integer,sdIdNumber
Engine,EngineDisplacement,float,Number
Engine,EngineCylinderCount,integer,dNumber
Engine,EngineMaxHorsepower,integer,dNumber
Engine,EngineMaxTorque,integer,dNumber
Engine,VehicleMakeId,integer,sdIdNumber
Engine,UserAuthorizationId,integer,dNumber
Engine,SysStartTime,datetime,dDatetime
Engine,SysEndTime,datetime,dDatetime
Engine,RowLevelHashKey,varbinary(max),dBlob
DriveTrain,DriveTrainId,integer,sdIdNumber
DriveTrain,DriveTrainCode,char(10),sdDriveTrainCodeString
DriveTrain,DriveTrainDescription,varchar(20),sdDriveTrainDescriptionString
DriveTrain,UserAuthorizationId,integer,dNumber
DriveTrain,SysStartTime,datetime,dDatetime
DriveTrain,SysEndTime,datetime,dDatetime
DriveTrain,RowLevelHashKey,varbinary(max),dBlob
FuelType,FuelTypeId,integer,sdIdNumber
FuelType,FuelType,varchar(50),sdNameString
FuelType,UserAuthorizationId,integer,dNumber
FuelType,SysStartTime,datetime,dDatetime
FuelType,SysEndTime,datetime,dDatetime
FuelType,RowLevelHashKey,varbinary(max),dBlob
Color,ColorId,integer,sdIdNumber
Color,ColorName,varchar(50),sdNameString
Color,UserAuthorizationId,integer,dNumber
Color,SysStartTime,datetime,dDatetime
Color,SysEndTime,datetime,dDatetime
Color,RowLevelHashKey,varbinary(max),dBlob
Transmission,TransmissionId,integer,sdIdNumber
Transmission,TransmissionName,varchar(50),sdNameString
Transmission,Transmission GearCount,integer,dNumber
Transmission,TransmissionTypeId,integer,sdIdNumber
Transmission,VehicleMakeId,integer,sdIdNumber
Transmission,UserAuthorizationId,integer,dNumber
Transmission,SysStartTime,datetime,dDatetime
Transmission,SysEndTime,datetime,dDatetime
Transmission,RowLevelHashKey,varbinary(max),dBlob
TransmissionType,TransmissionTypeId,integer,sdIdNumber
TransmissionType,TransmissionType,varchar(50),sdNameString
TransmissionType,UserAuthorizationId,integer,dNumber
TransmissionType,SysStartTime,datetime,dDatetime
TransmissionType,SysEndTime,datetime,dDatetime
TransmissionType,RowLevelHashKey,varbinary(max),dBlob
Trim,TrimId,integer,sdIdNumber
Trim,TrimName,varchar(50),sdNameString
Trim,TrimLevel,integer,dNumber
Trim,ModelId,integer,sdIdNumber
Trim,MakeId,integer,sdIdNumber
Trim,UserAuthorizationId,integer,dNumber
Trim,SysStartTime,datetime,dDatetime
Trim,SysEndTime,datetime,dDatetime
Trim,RowLevelHashKey,varbinary(max),dBlob
OrderVehicle,OrderId,integer,sdIdNumber
OrderVehicle,VehicleId,integer,sdIdNumber
OrderVehicle,ModelId,integer,sdIdNumber
OrderVehicle,MakeId,integer,sdIdNumber
OrderVehicle,TrimId,integer,sdIdNumber
OrderVehicle,CustomerId,integer,sdIdNumber
OrderVehicle,OrderVehicleId,integer,sdIdNumber
OrderVehicle,LineItemNumber,integer,dNumber
OrderVehicle,Price,"decimal(18,2)",sdPriceNumber
OrderVehicle,Discount,integer,sdPercentNumber
OrderVehicle,DerivedDiscountedPrice,"decimal(18,2)",sdPriceNumber
OrderVehicle,StaffId,integer,sdIdNumber
OrderVehicle,UserAuthorizationId,integer,dNumber
OrderVehicle,SysStartTime,datetime,dDatetime
OrderVehicle,SysEndTime,datetime,dDatetime
OrderVehicle,RowLevelHashKey,varbinary(max),dBlob
UserAuthorization,UserAuthorizationId,integer,dNumber
UserAuthorization,ClassTime,char(5),String
UserAuthorization,IndividualProject,varchar(60),String
UserAuthorization,GroupMemberLastName,varchar(35),String
UserAuthorization,GroupMemberFirstName,varchar(25),String
UserAuthorization,GroupName,varchar(20),String
UserAuthorization,SysStartTime,datetime,dDatetime
UserAuthorization,SysEndTime,datetime,dDatetime
AuditCustomerHistory,AuditCustomerHistory,integer,sdIdNumber
AuditCustomerHistory,CustomerId,integer,sdIdNumber
AuditCustomerHistory,CustomerName,varchar(50),sdPersonName
AuditCustomerHistory,CustomerAddress1,varchar(50),sdAddressString
AuditCustomerHistory,CustomerAddress2,varchar(50),sdAddressString
AuditCustomerHistory,CustomerTown,varchar(50),sdTownString
AuditCustomerHistory,CustomerPostalCode,char(10),sdZipCodeString
AuditCustomerHistory,IsCustomerReseller,char(1),sdFlagString
AuditCustomerHistory,IsCustomerCreditRisk,varchar(50),sdLocationString
AuditCustomerHistory,SpendCapacity,"decimal(18,2)",sdMoneyNumber
AuditCustomerHistory,RowLevelHashKey,varbinary(max),dBlob
AuditCustomerHistory,Note,varchar(50),sdCommentaryString
AuditCustomerHistory,IsDeleted,char(1),sdFlagString
AuditCustomerHistory,TransactionNumber,integer,dNumber
AuditCustomerHistory,UserAuthorizationId,integer,dNumber
AuditCustomerHistory,SysStartTime,datetime,dDatetime
AuditCustomerHistory,SysEndTime,datetime,dDatetime
AuditMakeHistory,AuditMakeHistoryId,integer,sdIdNumber
AuditMakeHistory,MakeId,integer,sdIdNumber
AuditMakeHistory,MakeName,varchar(50),sdMakeName
AuditMakeHistory,RowLevelHashKey,varbinary(max),dBlob
AuditMakeHistory,Note,varchar(50),sdCommentaryString
AuditMakeHistory,IsDeleted,char(1),sdFlagString
AuditMakeHistory,TransactionNumber,integer,dNumber
AuditMakeHistory,UserAuthorizationId,integer,dNumber
AuditMakeHistory,SysStartTime,datetime,dDatetime
AuditMakeHistory,SysEndTime,datetime,dDatetime
AuditModelHistory,AuditModelHistoryId,integer,sdIdNumber
AuditModelHistory,ModelId,integer,sdIdNumber
AuditModelHistory,ModelName,varchar(50),sdModelName
AuditModelHistory,ModelVariant,varchar(50),sdNameString
AuditModelHistory,BodyName,varchar(50),sdDetailsString
AuditModelHistory,RowLevelHashKey,varbinary(max),dBlob
AuditModelHistory,Note,varchar(50),sdCommentaryString
AuditModelHistory,IsDeleted,char(1),sdFlagString
AuditModelHistory,TransactionNumber,integer,dNumber
AuditModelHistory,UserAuthorizationKey,integer,dNumber
AuditModelHistory,SysStartTime,datetime,dDatetime
AuditModelHistory,SysEndtime,datetime,dDatetime
AuditOrderHistory,AuditOrderHistoryId,integer,sdIdNumber
AuditOrderHistory,OrderId,integer,sdIdNumber
AuditOrderHistory,InvoiceNumber,integer,dNumber
AuditOrderHistory,TotalPrice,"decimal(18,2)",sdPriceNumber
AuditOrderHistory,Date,datetime,sdYYYYMMDDDatetime
AuditOrderHistory,RowLevelHashKey,varbinary(max),dBlob
AuditOrderHistory,Note,varchar(50),sdCommentaryString
AuditOrderHistory,IsDeleted,char(1),sdFlagString
AuditOrderHistory,TransactionNumber,integer,dNumber
AuditOrderHistory,UserAuthorizationId,integer,dNumber
AuditOrderHistory,SysStartTime,datetime,dDatetime
AuditOrderHistory,SysEndTime,datetime,dDatetime
AuditOrderVehicleHistory,AuditOrderVehicleHistory,integer,sdIdNumber
AuditOrderVehicleHistory,OrderVehicleId,integer,sdIdNumber
AuditOrderVehicleHistory,LineItemNumber,integer,dNumber
AuditOrderVehicleHistory,Price,"decimal(18,2)",sdPriceNumber
AuditOrderVehicleHistory,Discount,integer,sdPercentNumber
AuditOrderVehicleHistory,DerivedDiscountedPrice,"decimal(18,2)",sdMoneyNumber
AuditOrderVehicleHistory,UserAuthorizationId,integer,dNumber
AuditOrderVehicleHistory,SysStartTime,datetime,dDatetime
AuditOrderVehicleHistory,SysEndTime,datetime,dDatetime
AuditOrderVehicleHistory,Note,varchar(50),sdCommentaryString
AuditOrderVehicleHistory,IsDeleted,char(1),sdFlagString
AuditOrderVehicleHistory,TransactionNumber,integer,dNumber
AuditOrderVehicleHistory,RowLevelHashKey,varbinary(max),dBlob
AuditStaffHistory,AuditStaffHistory,integer,sdIdNumber
AuditStaffHistory,StaffId,integer,sdIdNumber
AuditStaffHistory,StaffName,varchar(50),sdPersonName
AuditStaffHistory,Department,varchar(50),sdDepartmentName
AuditStaffHistory,RowLevelHashKey,varbinary(max),dBlob
AuditStaffHistory,Note,varchar(50),sdCommentaryString
AuditStaffHistory,IsDeleted,char(1),sdFlagString
AuditStaffHistory,TransactionNumber,integer,dNumber
AuditStaffHistory,UserAuthorizationId,integer,dNumber
AuditStaffHistory,SysStartTime,datetime,dDatetime
AuditStaffHistory,SysEndTime,datetime,dDatetime
AuditVehicleHistory,AuditVehicleHistoryId,integer,dNumber
AuditVehicleHistory,VehicleId,integer,sdIdNumber
AuditVehicleHistory,VinNumber,varchar(50),sdDetailsString
AuditVehicleHistory,VehicleYear,char(4),sdYYYYString
AuditVehicleHistory,MSRP,"decimal(18,2)",sdMoneyNumber
AuditVehicleHistory,UserAuthorizationId,integer,dNumber
AuditVehicleHistory,SysStartTime,datetime,dDatetime
AuditVehicleHistory,SysEndTime,datetime,dDatetime
AuditVehicleHistory,Note,varchar(50),sdCommentaryString
AuditVehicleHistory,isDeleted,char(1),sdFlagString
AuditVehicleHistory,TransactionNumber,integer,dNumber
AuditVehicleHistory,RowLevelHashKey,varbinary(max),dBlob
AuditVehicleStockHistory,AuditVehicleStockHistoryId,integer,sdIdNumber
AuditVehicleStockHistory,StockId,integer,sdIdNumber
AuditVehicleStockHistory,StockCode,varchar(50),dString
AuditVehicleStockHistory,RepairsCharge,"decimal(18,2)",sdFeeNumber
AuditVehicleStockHistory,PartsCharge,"decimal(18,2)",sdFeeNumber
AuditVehicleStockHistory,DeliveryCharge,"decimal(18,2)",sdFeeNumber
AuditVehicleStockHistory,PurchasedDate,datetime,sdYYYYMMDDDatetime
AuditVehicleStockHistory,UserAuthorizationId,integer,dNumber
AuditVehicleStockHistory,SysStartTime,datetime,dDatetime
AuditVehicleStockHistory,SysEndTime,datetime,dDatetime
